ID,Line,Title,Section Type,Bearing To Britomart,Color Name,Color Hex,Points
14,WEST,Between Glen Eden and Fruitvale Rd,N,89,CadetBlue,#5F9EA0,"-36.910793530508364, 174.654681376482;-36.91089646819961, 174.65494958683541;-36.91116308174347, 174.6559733262424;-36.911284694629025, 174.65676891800905;-36.91159340339169, 174.66115637260643;-36.9115934033913, 174.66201631370689;-36.911270662382435, 174.6632155512964;-36.91061582135627, 174.66490033386265;-36.9105222721793, 174.66628091957665;-36.91053204294118, 174.66619108393758"
15,WEST,Fruitvale Rd,S,108,Chartreuse,#7FFF00,"-36.91053204294118, 174.66619108393758;-36.911021166230945, 174.6681696533544"
16,WEST,Between Fruitvale Rd and New Lynn,N,84,Chocolate,#D2691E,"-36.911021166230945, 174.6681696533544;-36.911307760450406, 174.66905379669322;-36.91139182788342, 174.6702677016007;-36.91139564912829, 174.67474576812958;-36.911124340273155, 174.6761173850916;-36.91071928582022, 174.67781398447056;-36.91067343046368, 174.6792381721179;-36.90977542417476, 174.6829515741384;-36.90972390056526, 174.68312325876173"
17,WEST,New Lynn Station,S,69,Coral,#FF7F50,"-36.90977542417476, 174.6829515741384;-36.908533483165, 174.68662674293296"
18,WEST,Between New Lynn and Avondale Stream,N,85,CornflowerBlue,#6495ED,"-36.908591056120336, 174.68646285356238;-36.908533483165, 174.68662674293296;-36.90776920172233, 174.68961371366916;-36.90765455884558, 174.6915636081666;-36.90771564061208, 174.69409616180255;-36.90761268735915, 174.69439656620816"
19,WEST,Between Avondale Stream and Avondale,N,90,Gold,#FFD700,"-36.90761268735915, 174.69439656620816;-36.90752689004498, 174.6947291573911;-36.907715701734595, 174.69392450983696;-36.907467308443536, 174.6948564447069;-36.906936126230676, 174.6955207469999;-36.905514526862696, 174.69650525255406;-36.90367252269412, 174.69768570338937;-36.902262327623646, 174.6981206063286;-36.90037820519177, 174.69855073011553;-36.8992660542953, 174.69897607474795;-36.89842142027753, 174.69919591579406;-36.89823261488585, 174.69917443971173"
20,WEST,Avondale Station,S,357,Fuchsia,#FF00FF,"-36.89842142027753, 174.69919591579406;-36.89631057189199, 174.6990922531919;-36.895960292762645, 174.69911089071525"
21,WEST,Between Avondale and Mt Albert,N,48,Crimson,#DC143C,"-36.8960403428376, 174.6991003327302;-36.89509247753518, 174.69954479397674;-36.8946070742129, 174.7003381334042;-36.89377385501492, 174.70289975950723;-36.89317377867341, 174.70430483054295;-36.892680718786686, 174.7051650781152;-36.89206916721437, 174.70601576738116;-36.89025741692502, 174.7081950612311;-36.88830419492438, 174.71017840979943;-36.8862821179372, 174.71243417010083;-36.88535324420572, 174.71339477989008"
22,WEST,Mt Albert Station,S,41,Cyan,#00FFFF,"-36.88535324420572, 174.71339477989008;-36.883667481533536, 174.7152060789454"
23,WEST,Between Mt Albert and Baldwin Ave,N,34,DarkBlue,#00008B,"-36.88385014980942, 174.7150594214483;-36.883667481533536, 174.7152060789454;-36.88274622135235, 174.71573178579476;-36.881350930619085, 174.71626705095122;-36.88043346528486, 174.71687878255887;-36.87896167495331, 174.71823128290694;-36.87842264854085, 174.7188477936679;-36.877963899660884, 174.71972237869986;-36.87791047412907, 174.71985114341626"
24,WEST,Baldwin Ave Station,S,72,DarkCyan,#008B8B,"-36.877963899660884, 174.71972237869986;-36.87763726579692, 174.7205595861343;-36.87735617972863, 174.7218390476963;-36.87728841060858, 174.72214931535993"
25,WEST,Between Baldwin Ave and Morningside,N,77,DarkGoldenRod,#B8860B,"-36.87730992194513, 174.7220570973798;-36.87710426512228, 174.72307572128534;-36.87695387443546, 174.72396542276726;-36.87667455241554, 174.72538561199949;-36.87660993299664, 174.726490493164;-36.87659117250996, 174.72908070985608;-36.876482778496786, 174.72995106435798;-36.876134665914144, 174.7319289058756;-36.87568649468451, 174.7335601691049;-36.87533004034053, 174.7343914358299"
26,WEST,Morningside Station,S,62,DarkGray,#A9A9A9,"-36.87533004034053, 174.7343914358299;-36.87455875916583, 174.73627025497925"
27,WEST,Between Morningside and Kingsland,N,76,DarkGreen,#006400,"-36.87463861023279, 174.73606356622875;-36.87455875916583, 174.73627025497925;-36.87416686196244, 174.737362106885;-36.87400843486277, 174.73826633746043;-36.87397508174716, 174.73937903618;-36.87391046004453, 174.74062984504496;-36.87360611193594, 174.74193537679827;-36.8732142098455, 174.74280312544911"
28,WEST,Kingsland Station,S,68,DarkKhaki,#BDB76B,"-36.8732142098455, 174.74280312544911;-36.87282907854716, 174.74360366471416;-36.87242699046966, 174.74474457823734;-36.87213203177981, 174.7456611352905"
29,WEST,Between Kingsland and Mt Eden,N,65,DarkMagenta,#8B008B,"-36.8722049244942, 174.7453710269945;-36.872110121058256, 174.74562018577174;-36.871937417589905, 174.74731273987354;-36.87159913792984, 174.748106288325;-36.87014999807326, 174.74975993085098;-36.86981368683121, 174.75035929096174;-36.86961992632221, 174.75134282747786;-36.86929175125631, 174.7534782410869;-36.869123604463944, 174.75436532967444;-36.86887972035581, 174.7548307035599"
30,WEST,Mt Eden Station,I,-1,DarkOliveGreen,#556B2F,"-36.86901692947303, 174.75445560703943;-36.86785455311727, 174.75726849002652;-36.86797682044543, 174.75714285179595;-36.86792684328582, 174.7586460327594;-36.86814236955254, 174.76006331767178;-36.86835477165141, 174.76132052352673;-36.86802367399852, 174.76270657350793;-36.86734898, 174.76408481475633;-36.868011179719005, 174.76247231153923;-36.86817672875153, 174.761308810428;-36.86788311323869, 174.76056307654312;-36.867492665331476, 174.7601375006336;-36.86697727103802, 174.76000475218427;-36.86661805477689, 174.76000084781853;-36.86655558221124, 174.76001646528303;-36.866896057073994, 174.7596260286684;-36.867292755229606, 174.7587748768494;-36.86769882207457, 174.75779878531378;-36.86811113389311, 174.75679145884834;-36.86873272098975, 174.7552258080256"
31,WEST,Between Mt Eden and Grafton,N,68,DarkOrange,#FF8C00,"-36.86734898, 174.76408481475633;-36.8665839048514, 174.7661231549658;-36.865907735480434, 174.76881959871622"
32,WEST,Grafton Station,S,71,DarkOrchid,#9932CC,"-36.86591424145649, 174.76876758503397;-36.8658466483043, 174.7689938524174;-36.86526623532044, 174.7710161810241;-36.865223048059406, 174.77125706890138"
33,WEST,Between Grafton and Newmarket,N,99,DarkRed,#8B0000,"-36.86526050896643, 174.7711629115476;-36.86513679201798, 174.7718826314493;-36.865182778479415, 174.77252555043745;-36.86528156411775, 174.77307692798072;-36.86558643623056, 174.77452668901083;-36.86599860776816, 174.7762446877655;-36.86637501041142, 174.7779456555533;-36.86674970803336, 174.77869076034116"
34,na,Newmarket Station,I,-1,DarkSalmon,#E9967A,"-36.86674970803336, 174.77869076034116;-36.86696260359131, 174.7790058332232;-36.86724703113045, 174.77923149353012;-36.86777671073189, 174.77926555546335;-36.86830468352892, 174.7791356943434;-36.869677395725795, 174.77875675533704;-36.87084912061894, 174.77858857454234;-36.871344713966145, 174.77865456953745;-36.871351526223336, 174.77871204905003;-36.870510207852845, 174.77869288921283;-36.870002687431956, 174.77881423484874;-36.86942363316954, 174.77901647757758;-36.86817183910291, 174.779346452555;-36.86742415912122, 174.77954656641214;-36.86741223705756, 174.77946141157946;-36.86740542444903, 174.7794103186796;-36.868325121110466, 174.77921446256383;-36.86893824606737, 174.7790526683811;-36.86777841387349, 174.77937838561715;-36.867361142477826, 174.77951463334995;-36.867030730041606, 174.7796657831785;-36.866713941518675, 174.77986802590718;-36.86650274844027, 174.78007026863463;-36.86640737072957, 174.78013626363148;-36.86661856407141, 174.77985312381202;-36.86676163019682, 174.77961469027954;-36.8668161315076, 174.7793464525558;-36.866829756829034, 174.77906544160714;-36.86682124100317, 174.77891003403724;-36.86674970803336, 174.77869076034116"
35,na,Between Newmarket and Parnell,N,358,DarkSeaGreen,#8FBC8F,"-36.86640737072957, 174.78013626363148;-36.86519926658493, 174.7812091834242;-36.864602704285886, 174.78183413812536;-36.8638816731324, 174.78215063878858;-36.86326149505992, 174.78208626577276;-36.862834449101506, 174.78189851114138;-36.86011760837272, 174.780450118272;-36.85891366939302, 174.77979297706406;-36.85744359340625, 174.7789293057605;-36.85608294313475, 174.77815146514735;-36.8554610035611, 174.7778272152476"
36,na,Parnell Station,S,336,DarkSlateBlue,#483D8B,"-36.85552078640876, 174.7778682367996;-36.85532749277906, 174.77773572275015;-36.85388109578379, 174.77694368938307"
37,na,Between Parnell and Strand,N,343,DarkSlateGray,#2F4F4F,"-36.853959720983674, 174.777004406326;-36.853717843538256, 174.77684254714814;-36.85178552300264, 174.77595927514255;-36.85022203267606, 174.7754795801052;-36.849327926530904, 174.7756082787736;-36.848859803960025, 174.77607627393084;-36.84866787287674, 174.7765969185437;-36.84858829155515, 174.77750950909976"
38,nz,The Strand,Y,-1,DarkTurquoise,#00CED1,"-36.85022203267606, 174.7754795801052;-36.849327926530904, 174.7756082787736;-36.848859803960025, 174.77607627393084;-36.84866787287674, 174.7765969185437;-36.84858829155515, 174.77750950909976;-36.84858829155515, 174.77750950909976;-36.84852983879501, 174.77774947838603;-36.84837100745719, 174.78184252901906;-36.84830661628028, 174.78157162593;-36.84847188685864, 174.77786213115576;-36.848403203025306, 174.7780203814751;-36.84825510329972, 174.7812631719177;-36.848403203025306, 174.7780203814751;-36.848353836481984, 174.77804720356315;-36.84822290766924, 174.7809788577846;-36.84830875324186, 174.7815797145554;-36.84837099804533, 174.78219662258002;-36.84834524158107, 174.78339020549726;-36.84830875324186, 174.78339288770607;-36.84814992144474, 174.7813168580927;-36.84798035740527, 174.77990065184486;-36.84754034770068, 174.77906916711598;-36.84718833811375, 174.7785917339491;-36.846999414396166, 174.7782644703097;-36.84680194440599, 174.77769315983468;-36.84685131195134, 174.77765292670264;-36.84702087849481, 174.7780096604734;-36.84732566804515, 174.7782966568153;-36.84767123782616, 174.7783985807498;-36.84803397709615, 174.77832079669454;-36.84828939602294, 174.77811426661674;-36.84858829155515, 174.77750950909976"
39,na,Britomart Entrance,N,286,DarkViolet,#9400D3,"-36.84680194440599, 174.77769315983468;-36.846228860570506, 174.7755018184088;-36.84508,174.77105"
40,na,Between Newmarket and Remuera,N,335,GoldenRod,#DAA520,"-36.87069998498635, 174.77863314367303;-36.87360414314189, 174.77914978518953;-36.87613967939836, 174.78051594857752;-36.87737301945155, 174.7816002514905;-36.879478693222815, 174.78357345402006;-36.88066457723428, 174.78475907830625"
41,na,Remuera Station,S,317,LightBlue,#ADD8E6,"-36.880570139194646, 174.78465110073327;-36.88075290921829, 174.78483717306318;-36.881857884239274, 174.7859557650535;-36.88200684497203, 174.78614585365057"
42,na,Between Remuera and Greenlane,N,311,Grey,#808080,"-36.881926684604935, 174.7860457960932;-36.88211285260884, 174.78621655872027;-36.883610416671765, 174.78779966969077;-36.88554613596737, 174.79033859821624;-36.887781947265886, 174.79422310956164;-36.88932349416713, 174.79688030770757"
43,na,Greenlane Station,S,304,Green,#008000,"-36.88915118142062, 174.79667696500485;-36.88940988424826, 174.7970497226078;-36.89026667668254, 174.79852392212743;-36.890408502047244, 174.79880360689666"
44,na,Between Greenlane and Ellerslie,N,316,GreenYellow,#ADFF2F,"-36.89032087499614, 174.79862248082046;-36.89164998112343, 174.80074914123273;-36.89316129771269, 174.80324766181735;-36.89419251574517, 174.8048305595662;-36.89486152455221, 174.80570906423458;-36.89569259235375, 174.80655907137978;-36.89648016624166, 174.80713182897787;-36.89723297848568, 174.80757053222425;-36.89756915889588, 174.80774036302012"
45,na,Ellerslie Station,S,337,LightPink,#FFB6C1,"-36.89749516270354, 174.80771879622463;-36.897648856449734, 174.80778039684975;-36.89928891175305, 174.80861657656754;-36.89944508642616, 174.80868974753324"
46,na,Between Ellerslie and Penrose,N,332,HotPink,#FF69B4,"-36.89934674589637, 174.80862787688915;-36.89942885831384, 174.8086754993845;-36.90062875422644, 174.8092318482523;-36.901767428100264, 174.80982281145864;-36.902794085486676, 174.81024934180925;-36.903787013909785, 174.810514440585;-36.90483200315254, 174.81082662784215;-36.90564479634733, 174.81124760483092;-36.90616891114136, 174.81164170197465;-36.906891056313384, 174.81238467579706;-36.907606035870174, 174.81340379907633;-36.90814440421349, 174.8141695979855;-36.9088442149422, 174.8148203639129;-36.909157775195354, 174.81506997260627;-36.909557318692364, 174.81535690104346"
47,na,Penrose Station,I,333,IndianRed,#CD5C5C,"-36.909580141772366, 174.81536828290552;-36.90971251392567, 174.81545197380896;-36.9099905538274, 174.81545432485223;-36.91032918753138, 174.8155253506244;-36.91070454317651, 174.8155507380834;-36.91071250763813, 174.81569783280656;-36.91076040782418, 174.81584183396404;-36.91097176275942, 174.81613633309595;-36.910404117433416, 174.81578636920122;-36.90989337565478, 174.81550249256804;-36.909556916643766, 174.8154264473086;-36.91001907860108, 174.81577366828648;-36.91041626061757, 174.8160220323203;-36.910633129614716, 174.81614376249607;-36.91091045889, 174.81629036660004;-36.91062873477405, 174.81556169646933;-36.910768553525294, 174.81552990360225;-36.910854986908575, 174.8155203660512;-36.91116594203842, 174.81545979367024"
48,ONE,Between Penrose and Te Papapa,N,48,Indigo,#4B0082,"-36.91114560115851, 174.81546615343072;-36.911354080504296, 174.81539806408566;-36.912153812929255, 174.81476482863798;-36.91262354638008, 174.81397889909084;-36.91355797047529, 174.81173463801508;-36.9140496364813, 174.8104195965976;-36.91443934474723, 174.80977008536303;-36.91466828904028, 174.80944931205354;-36.91578055789361, 174.80779679220387;-36.91710240568458, 174.805798623776;-36.91889656063657, 174.803151028399;-36.91980508046784, 174.8018321133324"
49,ONE,Te Papapa Station,S,50,LightSkyBlue,#87CEFA,"-36.919778453761865, 174.80188134221285;-36.91983217173595, 174.80179369033686;-36.92038802226108, 174.80097177676836;-36.920445153098974, 174.80089801227527"
50,ONE,Between Te Papapa and Onehunga,N,64,Khaki,#F0E68C,"-36.92041635602408, 174.8009185824123;-36.9208940903525, 174.8002469330005;-36.92135559481699, 174.7996907400007;-36.92195523552519, 174.79901861208106;-36.92267519399111, 174.79821729515461;-36.92349086757926, 174.79729522889778;-36.92372570871942, 174.79697975698252;-36.92403036166569, 174.79639158705803;-36.924167127211355, 174.79602343131452;-36.92434283122735, 174.7953394555274;-36.92443170786711, 174.79451803161535;-36.92456439562424, 174.79301897245105;-36.924744371507984, 174.79094682427714;-36.924925608262946, 174.7888787708384;-36.92499188569449, 174.78810879799272;-36.92506008436625, 174.78748758362414;-36.925189356702724, 174.78705555656404;-36.92538893630036, 174.78679277767665;-36.92559887658912, 174.78660888644401"
51,ONE,Onehunga Station,E,31,LightGray,#D3D3D3,"-36.92556420984367, 174.7866343364304;-36.925712016279654, 174.78651345868784;-36.926182034926114, 174.78609677253354;-36.92624698734801, 174.78603609203373"
52,STH,Between Penrose and Westfield,N,328,LightSteelBlue,#B0C4DE,"-36.910998267545665, 174.8162419110515;-36.91168520398161, 174.8166664938784;-36.91292894463777, 174.81767018312564;-36.91489577936482, 174.81916928317779;-36.9166695873668, 174.82055153830834;-36.91860432958058, 174.82205299383128;-36.92040889899532, 174.82346277773004;-36.922461773450536, 174.8250858658441;-36.924561814544624, 174.82672035309093;-36.92611625819529, 174.82792957103626;-36.92676231772305, 174.82839565029738;-36.92759954540984, 174.82892544334962;-36.92916218378994, 174.82979698434664;-36.92932351574028, 174.82988287540311;-36.92964554814665, 174.8300161509702;-36.92978570977051, 174.83007402762132"
53,STH,Westfield,N,351,Lime,#00FF00,"-36.92974704329022, 174.83005900573687;-36.92996657229008, 174.8301281476064;-36.9303966072126, 174.83026573714065;-36.9311663313238, 174.83050755174563;-36.93163411778601, 174.83064091470885;-36.93204476406264, 174.83074607303857;-36.93263303439903, 174.83089132117559;-36.93306764668252, 174.830974975359;-36.93359728669818, 174.83107161255302;-36.934438900774694, 174.83117755355238;-36.93520526307756, 174.83126523625856;-36.93643188598, 174.83149446527787;-36.93730709308434, 174.83166082304513;-36.938787433786395, 174.8319549276382;-36.94007717768809, 174.83217976618297;-36.94140772851, 174.83240213409206;-36.94274582912977, 174.83261495767977;-36.944144787688366, 174.8328503165973;-36.94492062108882, 174.83296715962348;-36.944518182258975, 174.83296503466028;-36.94317405993555, 174.832825069258;-36.94203194788885, 174.8326295456599;-36.94003715926921, 174.83235572045007;-36.93820101915125, 174.8319731828067;-36.93684116843568, 174.83169853811816;-36.9358010641046, 174.8315488174419;-36.93480007863445, 174.83137835574308;-36.93311430942909, 174.8311198507217;-36.93209669204225, 174.83085926083984;-36.9307574527019, 174.8305256650129;-36.93009178726243, 174.83031186479133;-36.92976583849977, 174.83018971258898;-36.92958754899319, 174.83017245295008;-36.9296266000908, 174.8300847969038;-36.945692759708514, 174.8330910392894"
54,STH,Otahuhu Station,S,353,Plum,#DDA0DD,"-36.94554513187574, 174.8330655582794;-36.94583604773099, 174.83305717828327;-36.94669825266507, 174.83315546650175;-36.94743199453469, 174.833254467156;-36.9474208418168, 174.83345974338812;-36.947255050692355, 174.83343057922508;-36.946504822460405, 174.8333006885285;-36.947623120115935, 174.83337755640383"
55,STH,Between Otahuhu and Middlemore,N,345,MediumSeaGreen,#3CB371,"-36.94749791573204, 174.83335049244175;-36.94946027970848, 174.83377023053248;-36.95038244293946, 174.8338872249988;-36.952348175451725, 174.8341755109065;-36.95442281393745, 174.8344936746239;-36.95626876571242, 174.83483790653898;-36.957190894481734, 174.8351721482709;-36.958397506645554, 174.83593408195847;-36.95991830796111, 174.8369618474885;-36.961746328768044, 174.83818761520175;-36.9624111171906, 174.83859018854295"
56,STH,Middlemore Station,S,331,MediumPurple,#9370DB,"-36.96235350714911, 174.83853851954532;-36.96242923573452, 174.8386164720373;-36.96318905410866, 174.83916662969665;-36.96390167052659, 174.8396418245237"
57,STH,Between Middlemore and Papatoetoe,N,331,Maroon,#800000,"-36.96375433817287, 174.83953418240773;-36.96464771436513, 174.84012208255913;-36.96682037128786, 174.84156051704815;-36.96924244743114, 174.8431813499915;-36.971409975856744, 174.84468795218163;-36.9736672285365, 174.84640641988875;-36.97639605468976, 174.84844667830555;-36.97676539492306, 174.84874706500676"
58,STH,Papatoetoe Station,S,330,MediumAquaMarine,#66CDAA,"-36.976672243861486, 174.84867207045252;-36.97724169147426, 174.84904945578342;-36.977867733953644, 174.84952218893653;-36.97845269034307, 174.8499689940957;-36.978544578849394, 174.85003921447029"
59,STH,Betweeen Papatoetoe and Puhinui,N,336,MediumBlue,#0000CD,"-36.978228517528315, 174.8498142036802;-36.97837712337825, 174.84991087190994;-36.97862758152824, 174.85007147565577;-36.979103854120225, 174.8504207481201;-36.980267491824975, 174.85109755140633;-36.98110831670261, 174.85154846321177;-36.98348684491998, 174.852798792032;-36.98554200254451, 174.85389621194514;-36.98798916910844, 174.8552081956829;-36.98911550626674, 174.8557618533429;-36.989168861308876, 174.85578894356712"
60,STH,Puhinui Station,S,335,MediumOrchid,#BA55D3,"-36.98906334673499, 174.85573589493723;-36.989174252438005, 174.85579728945802;-36.99003359853504, 174.85623185306017;-36.99073375485932, 174.85663647769755;-36.99083830457822, 174.85667824565024"
61,STH,Between Puhinu and Puhinu Creek,N,333,MediumSlateBlue,#7B68EE,"-36.99082236674225, 174.85667612779466;-36.99234748327512, 174.85753786532425;-36.99279845980386, 174.85785375055775;-36.994182904609005, 174.85898700881148;-36.995059633741164, 174.8595516543298;-36.99653037238689, 174.8603318568765;-36.99672647553958, 174.86044670976977"
62,STH,Between Puhinui Creek and Wiri,N,343,MediumSpringGreen,#00FA9A,"-36.9964607883606, 174.86024473326333;-36.99668852212239, 174.86033186338523;-36.99805020384245, 174.8609386314653"
63,STH,Wiri,N,343,MediumTurquoise,#48D1CC,"-36.99786067138394, 174.8608623499421;-37.00337724439872, 174.86309052811168"
64,na,Wiri Yards,Y,343,MediumVioletRed,#C71585,"-36.9992613119011, 174.86008226756078;-37.00224741844505, 174.86122764289817;-36.999249730816416, 174.8602200126591;-37.00223011696927, 174.8613720607402;-36.99920340982418, 174.86035050765344;-37.002207048646945, 174.86150925749317;-36.99915129847248, 174.86048100267774;-37.00216667994617, 174.86164645354614;-36.99912813674577, 174.86062599744048;-37.00213784453026, 174.86178365005657;-36.99911076522567, 174.8607419932755;-37.00211524350527, 174.86190710765064;-37.00187891151787, 174.86125977392814;-37.003129829950836, 174.86262240142045;-37.00198172706845, 174.8613777945439;-37.00305271190199, 174.8627511455337;-37.001870334127155, 174.86164601103744;-37.001801694754434, 174.86180693043707;-37.00282129429572, 174.86257945673387"
65,STH,Between Wiri and Homai,N,318,Navy,#000080,"-37.00291651665742, 174.86288837945162;-37.003396242651355, 174.86311150507024;-37.006579177649655, 174.8644530377615;-37.007629302718584, 174.86519446570225;-37.008608769585805, 174.8662875961934;-37.00953123654134, 174.86782897547388;-37.011798378436474, 174.87189384460905;-37.01303107901848, 174.87390962540087"
66,STH,Homai,S,299,Moccasin,#FFE4B5,"-37.012948948282855, 174.87375868339313;-37.013070699112845, 174.87395569965057;-37.01386802476097, 174.87541007543075;-37.01400295059811, 174.87568438044428"
67,STH,Between Homai and Manurewa,N,299,Olive,#808000,"-37.01395498969614, 174.87557457574508;-37.014242659657235, 174.8761316175432;-37.01598814490779, 174.8797466295675;-37.01846114681632, 174.88560291230047;-37.02099365821092, 174.89146001147958;-37.02224340312327, 174.89437049301185;-37.02284924614358, 174.8955372800093"
68,STH,Manurewa Station,S,312,MidnightBlue,#191970,"-37.022812108315684, 174.89545875293163;-37.02307595352231, 174.89588908798856;-37.023491869435865, 174.89650915679383;-37.02389465316783, 174.89702251019088;-37.024077443889155, 174.89725416476634"
69,STH,Between Puhinui Creek and Manukau,N,277,OliveDrab,#6B8E23,"-36.996429409961515, 174.86034663688235;-36.99675947742917, 174.8605859103917;-36.99716337114515, 174.86125478655217;-36.997295779317184, 174.86237252229046;-36.99725299886041, 174.86468692683832;-36.99677960691094, 174.8692275307125;-36.99625421627427, 174.87162251756473;-36.99532732753821, 174.87353495064434;-36.994832057716444, 174.87477721067705;-36.9946624853511, 174.87530200158199"
70,STH,Manukau Station,E,248,Orange,#FFA500,"-36.99467996163058, 174.8752156908878;-36.99463720924869, 174.87536520142092;-36.99400598998165, 174.8772233254639"
71,STH,Between Manurewa and Te Mahia,N,315,OrangeRed,#FF4500,"-37.02395058787388, 174.89713184964094;-37.02556123569216, 174.89916374665984;-37.02758489578833, 174.90169165432494;-37.02907465377524, 174.90357944760805;-37.03070745608622, 174.90558420675077"
72,STH,Te Mahia Station,S,312,Orchid,#DA70D6,"-37.03064637970681, 174.90549467622682;-37.030808723520686, 174.90566218350375;-37.03181396350951, 174.9069724129584;-37.0320623822666, 174.907303406438"
73,STH,Between Te Mahia and Takaanini,N,312,PaleGoldenRod,#EEE8AA,"-37.03190173559501, 174.9070825602155;-37.033055940355865, 174.90870202702865;-37.03510818454276, 174.91114757978656;-37.03651954630745, 174.91293202320676;-37.0382576154369, 174.9151192350672;-37.03971228730993, 174.9173668866873;-37.040298436419164, 174.91821877974732"
74,STH,Takaanini Station,S,308,Pink,#FFC0CB,"-37.04016772248055, 174.91802376066548;-37.04040259352276, 174.9183623166816;-37.04139469006895, 174.91984672842176;-37.04158429890705, 174.92015868463972"
75,STH,Between Takaanini and Papakura,N,318,PaleTurquoise,#AFEEEE,"-37.041453021824694, 174.91995829780512;-37.04150952527601, 174.9200444698676;-37.04239051541252, 174.9214688007653;-37.04381076020148, 174.92364101797384;-37.04518569060056, 174.92578902720328;-37.04695201092208, 174.92851778009134;-37.0481525019501, 174.93035293674225;-37.04925393643046, 174.93201525845703;-37.05082201330116, 174.93401228316205;-37.05289276443364, 174.9362370949895;-37.05430771384718, 174.93764256215516;-37.05674048411194, 174.93979410400013;-37.05844489612319, 174.9413129399445;-37.06087224872796, 174.9434425352455;-37.06230985880483, 174.9446825862573;-37.0636283468585, 174.94574661817492;-37.0637724294261, 174.9458334690604"
76,STH,Papakura Station,I,331,PaleVioletRed,#DB7093,"-37.0636193532794, 174.9457287953974;-37.06382374228624, 174.9458954475282;-37.06549854298654, 174.94706969744536;-37.06566373197521, 174.94710479631684"
77,na,Papakura Yard,Y,331,Peru,#CD853F,"-37.06325456724113, 174.9459894358389;-37.06592962777688, 174.9477742893089;-37.06720663143251, 174.94890533120753"
